Unnamed: 0,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Rccovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population 2020,Yearly Change,Net Change,(P/Km²) Density,Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
153.0,Lesotho,10761.0,12.0,319.0,,6427.0,4015.0,,4990.0,148.0,83335.0,38642.0,2142249.0,0.01,16981.0,71.0,30360.0,-10047.0,3.20,24,0.31,0.0003
185.0,Liberia,2114.0,1.0,85.0,,1962.0,67.0,2.0,410.0,16.0,97875.0,18977.0,5057681.0,0.02,120307.0,53.0,96320.0,-5000.0,4.40,19,0.53,0.0006
78.0,Libya,179697.0,504.0,3063.0,4.0,165931.0,10703.0,,25855.0,441.0,972747.0,139962.0,6871292.0,0.01,93840.0,4.0,1759540.0,-1999.0,2.30,29,0.78,0.0009
178.0,Liechtenstein,2963.0,2.0,58.0,1.0,2858.0,47.0,5.0,77523.0,1517.0,39109.0,1023233.0,38128.0,0.0,109.0,238.0,160.0,,N.A.,N.A.,0.15,0.0
64.0,Lithuania,255384.0,1244.0,4019.0,15.0,229667.0,21698.0,186.0,94938.0,1494.0,2935816.0,1091380.0,2722289.0,-0.01,-37338.0,43.0,62674.0,-32780.0,1.70,45,0.71,0.0003
103.0,Luxembourg,68020.0,,801.0,,64727.0,2492.0,33.0,107193.0,1262.0,2702729.0,4259251.0,625978.0,0.02,10249.0,242.0,2590.0,9741.0,1.50,40,0.88,0.0001
209.0,Macao,49.0,,,,49.0,0.0,,75.0,,4483.0,6826.0,649335.0,0.01,8890.0,21645.0,30.0,5000.0,1.20,39,N.A.,0.0001
113.0,Madagascar,38641.0,304.0,701.0,6.0,35116.0,2824.0,351.0,1366.0,25.0,189996.0,6716.0,27691018.0,0.03,721711.0,48.0,581795.0,-1500.0,4.10,20,0.39,0.0036
115.0,Malawi,34151.0,,1152.0,,32135.0,864.0,11.0,1747.0,59.0,234732.0,12010.0,19129952.0,0.03,501205.0,203.0,94280.0,-16053.0,4.30,18,0.18,0.0025
42.0,Malaysia,432425.0,4498.0,1632.0,22.0,396004.0,34789.0,375.0,13218.0,50.0,9904314.0,302739.0,32365999.0,0.01,416222.0,99.0,328550.0,50000.0,2.00,30,0.78,0.0042
117.0,Maldives,33368.0,,77.0,,25675.0,7616.0,90.0,60829.0,140.0,749818.0,1366889.0,540544.0,0.02,9591.0,1802.0,300.0,11370.0,1.90,30,0.35,0.0001
136.0,Mali,14029.0,,493.0,,8878.0,4658.0,,676.0,24.0,259301.0,12503.0,20250833.0,0.03,592802.0,17.0,1220190.0,-40000.0,5.90,16,0.44,0.0026
118.0,Malta,30432.0,12.0,417.0,1.0,29763.0,252.0,,68767.0,942.0,879997.0,1988523.0,441543.0,0.0,1171.0,1380.0,320.0,900.0,1.50,43,0.93,0.0001
219.0,Marshall Islands,4.0,,,,4.0,0.0,,67.0,,,,59190.0,0.01,399.0,329.0,180.0,,N.A.,N.A.,0.70,0.0
131.0,Mauritania,18576.0,,456.0,,17817.0,303.0,14.0,3909.0,96.0,240124.0,50529.0,4649658.0,0.03,123962.0,5.0,1030700.0,5000.0,4.60,20,0.57,0.0006
191.0,Mauritius,1221.0,5.0,17.0,,1117.0,87.0,,959.0,13.0,358675.0,281633.0,1271768.0,0.0,2100.0,626.0,2030.0,0.0,1.40,37,0.41,0.0002
129.0,Mayotte,20134.0,,170.0,,2964.0,17000.0,4.0,72335.0,611.0,174251.0,626032.0,272815.0,0.03,6665.0,728.0,375.0,0.0,3.70,20,0.46,0.0
15.0,Mexico,2358831.0,2846.0,218173.0,166.0,1879713.0,260945.0,4798.0,18134.0,1677.0,6714852.0,51623.0,128932753.0,0.01,1357224.0,66.0,1943950.0,-60000.0,2.10,29,0.84,0.0165
222.0,Micronesia,1.0,,,,1.0,0.0,,9.0,,,,548914.0,0.01,5428.0,784.0,700.0,-2957.0,2.90,27,0.68,0.0001
65.0,Moldova,252153.0,,5912.0,,242363.0,3878.0,178.0,62631.0,1468.0,1007539.0,250257.0,4033963.0,0.0,-9300.0,123.0,32850.0,-1387.0,1.30,38,0.43,0.0005
180.0,Monaco,2475.0,,32.0,,2397.0,46.0,1.0,62695.0,811.0,51953.0,1316032.0,39242.0,0.01,278.0,26337.0,1.0,,N.A.,N.A.,N.A.,0.0
110.0,Mongolia,43201.0,737.0,153.0,11.0,28533.0,14515.0,123.0,13002.0,46.0,2762832.0,831489.0,3278290.0,0.02,53123.0,2.0,1553560.0,-852.0,2.90,28,0.67,0.0004
91.0,Montenegro,98042.0,,1526.0,,94495.0,2021.0,64.0,156085.0,2429.0,382259.0,608564.0,628066.0,0.0,79.0,47.0,13450.0,-480.0,1.80,39,0.68,0.0001
41.0,Morocco,513016.0,,9049.0,,499917.0,4050.0,150.0,13761.0,243.0,6311023.0,169289.0,36910560.0,0.01,438791.0,83.0,446300.0,-51419.0,2.40,30,0.64,0.0047
101.0,Mozambique,70138.0,30.0,820.0,1.0,67706.0,1612.0,38.0,2193.0,26.0,525385.0,16424.0,31255435.0,0.03,889399.0,40.0,786380.0,-5000.0,4.90,18,0.38,0.004
106.0,Namibia,49552.0,92.0,682.0,8.0,47146.0,1724.0,43.0,19209.0,264.0,397272.0,154003.0,2540905.0,0.02,46375.0,3.0,823290.0,-4806.0,3.40,22,0.55,0.0003
47.0,Nepal,377603.0,9023.0,3579.0,50.0,295395.0,78629.0,,12766.0,121.0,2598405.0,87850.0,29136808.0,0.02,528098.0,203.0,143350.0,41710.0,1.90,25,0.21,0.0037
21.0,Netherlands,1546070.0,7481.0,17290.0,22.0,1302085.0,226695.0,789.0,90061.0,1007.0,12762141.0,743413.0,17134872.0,0.0,37742.0,508.0,33720.0,16000.0,1.70,43,0.92,0.0022
179.0,New Zealand,2634.0,1.0,26.0,,2582.0,26.0,,527.0,5.0,2046919.0,409212.0,4822233.0,0.01,39170.0,18.0,263310.0,14881.0,1.90,38,0.87,0.0006
158.0,Nicaragua,6989.0,,183.0,,4225.0,2581.0,,1045.0,27.0,,,6624554.0,0.01,79052.0,55.0,120340.0,-21272.0,2.40,26,0.57,0.0008
164.0,Niger,5310.0,1.0,192.0,,4876.0,242.0,18.0,213.0,8.0,100105.0,4014.0,24206644.0,0.04,895929.0,19.0,1266700.0,4000.0,7.00,15,0.17,0.0031
79.0,Nigeria,165301.0,,2065.0,,155424.0,7812.0,11.0,786.0,10.0,1939165.0,9215.0,206139589.0,0.03,5175990.0,226.0,910770.0,-60000.0,5.40,18,0.52,0.0264
81.0,North Macedonia,153461.0,,5042.0,,136545.0,11874.0,124.0,73662.0,2420.0,731997.0,351364.0,2083374.0,0.0,-85.0,83.0,25220.0,-1000.0,1.50,39,0.59,0.0003
89.0,Norway,115629.0,218.0,767.0,,88952.0,25910.0,28.0,21189.0,141.0,5316358.0,974219.0,5421241.0,0.01,42384.0,15.0,365268.0,28000.0,1.70,40,0.83,0.0007
76.0,Oman,199344.0,,2083.0,,181696.0,15565.0,283.0,38221.0,399.0,1550000.0,297184.0,5106626.0,0.03,131640.0,16.0,309500.0,87400.0,2.90,31,0.87,0.0007
29.0,Pakistan,850131.0,4298.0,18677.0,140.0,747755.0,83699.0,5177.0,3787.0,83.0,12101832.0,53906.0,220892340.0,0.02,4327022.0,287.0,770880.0,-233379.0,3.60,23,0.35,0.0283
57.0,Palestine,300387.0,,3326.0,,281586.0,15475.0,133.0,57755.0,639.0,1763038.0,338979.0,5101414.0,0.02,119994.0,847.0,6020.0,-10563.0,3.70,21,0.80,0.0007
48.0,Panama,366364.0,,6255.0,,356144.0,3965.0,105.0,83798.0,1431.0,2439336.0,557947.0,4314767.0,0.02,68328.0,58.0,74340.0,11200.0,2.50,30,0.68,0.0006
147.0,Papua New Guinea,11630.0,,121.0,,10312.0,1197.0,,1279.0,13.0,95014.0,10453.0,8947024.0,0.02,170915.0,20.0,452860.0,-800.0,3.60,22,0.13,0.0011
58.0,Paraguay,291540.0,,6883.0,,241040.0,43617.0,545.0,40456.0,955.0,1133277.0,157259.0,7132538.0,0.01,87902.0,18.0,397300.0,-16556.0,2.40,26,0.62,0.0009
17.0,Peru,1832671.0,,63223.0,,1720665.0,48783.0,2658.0,54938.0,1895.0,11483598.0,344243.0,32971854.0,0.01,461401.0,26.0,1280000.0,99069.0,2.30,31,0.79,0.0042
25.0,Philippines,1087885.0,7733.0,18099.0,108.0,1003160.0,66626.0,750.0,9818.0,163.0,12173692.0,109860.0,109581078.0,0.01,1464463.0,368.0,298170.0,-67152.0,2.60,26,0.47,0.0141
13.0,Poland,2824425.0,6047.0,69445.0,453.0,2555059.0,199921.0,2296.0,74698.0,1837.0,14678781.0,388209.0,37846611.0,0.0,-41157.0,124.0,306230.0,-29395.0,1.40,42,0.60,0.0049
30.0,Portugal,838852.0,377.0,16989.0,1.0,799442.0,22421.0,75.0,82471.0,1670.0,10781631.0,1059983.0,10196709.0,0.0,-29478.0,111.0,91590.0,-6000.0,1.30,46,0.66,0.0013
73.0,Qatar,210070.0,600.0,496.0,3.0,199444.0,10130.0,274.0,74816.0,177.0,1937204.0,689935.0,2881053.0,0.02,48986.0,248.0,11610.0,40000.0,1.90,32,0.96,0.0004
150.0,Republic of the Congo,11016.0,,147.0,,8208.0,2661.0,,1956.0,26.0,92500.0,16424.0,5518087.0,0.03,137579.0,16.0,341500.0,-4000.0,4.50,19,0.70,0.0007
127.0,Réunion,21601.0,,150.0,,19848.0,1603.0,36.0,23982.0,167.0,102720.0,114043.0,895312.0,0.01,6385.0,358.0,2500.0,-1256.0,2.30,36,1.00,0.0001
26.0,Romania,1063949.0,1422.0,28799.0,89.0,1009237.0,25913.0,1041.0,55620.0,1506.0,8419526.0,440149.0,19237691.0,-0.01,-126866.0,84.0,230170.0,-73999.0,1.60,43,0.55,0.0025
6.0,Russia,4863514.0,8386.0,112622.0,376.0,4480360.0,270532.0,2300.0,33315.0,771.0,130600000.0,894598.0,145934462.0,0.0,62206.0,9.0,16376870.0,182456.0,1.80,40,0.74,0.0187
123.0,Rwanda,25486.0,,338.0,,23876.0,1272.0,1.0,1928.0,26.0,1333441.0,100852.0,12952218.0,0.03,325268.0,525.0,24670.0,-9000.0,4.10,20,0.18,0.0017
221.0,Saint Helena,2.0,,,,2.0,0.0,,328.0,,,,6077.0,0.0,18.0,16.0,390.0,,N.A.,N.A.,0.27,0.0
210.0,Saint Kitts and Nevis,45.0,,,,44.0,1.0,,841.0,,13691.0,255825.0,53199.0,0.01,376.0,205.0,260.0,,N.A.,N.A.,0.33,0.0
167.0,Saint Lucia,4607.0,5.0,75.0,,4427.0,105.0,1.0,24992.0,407.0,41126.0,223102.0,183627.0,0.0,837.0,301.0,610.0,0.0,1.40,34,0.19,0.0
220.0,Samoa,3.0,,,,2.0,1.0,,15.0,,,,198414.0,0.01,1317.0,70.0,2830.0,-2803.0,3.90,22,0.18,0.0
165.0,San Marino,5067.0,,90.0,,4935.0,42.0,4.0,149069.0,2648.0,61760.0,1816952.0,33931.0,0.0,71.0,566.0,60.0,,N.A.,N.A.,0.97,0.0
183.0,Sao Tome and Principe,2317.0,,35.0,,2258.0,24.0,,10410.0,157.0,12999.0,58400.0,219159.0,0.02,4103.0,228.0,960.0,-1680.0,4.40,19,0.74,0.0
43.0,Saudi Arabia,424445.0,1039.0,7045.0,13.0,407650.0,9750.0,1311.0,12034.0,200.0,17389803.0,493040.0,34813871.0,0.02,545343.0,16.0,2149690.0,134979.0,2.30,32,0.84,0.0045
112.0,Senegal,40621.0,43.0,1116.0,,39316.0,189.0,10.0,2374.0,65.0,488257.0,28529.0,16743927.0,0.03,447563.0,87.0,192530.0,-20000.0,4.70,19,0.49,0.0021
35.0,Serbia,698518.0,1277.0,6519.0,20.0,655869.0,36130.0,131.0,80220.0,749.0,3907936.0,448799.0,8737371.0,0.0,-34864.0,100.0,87460.0,4000.0,1.50,42,0.56,0.0011
162.0,Seychelles,6373.0,,28.0,,5277.0,1068.0,,64464.0,283.0,21504.0,217515.0,98347.0,0.01,608.0,214.0,460.0,-200.0,2.50,34,0.56,0.0
170.0,Sierra Leone,4068.0,,79.0,,3078.0,911.0,,501.0,10.0,153257.0,18889.0,7976983.0,0.02,163768.0,111.0,72180.0,-4200.0,4.30,19,0.43,0.001
105.0,Singapore,61311.0,25.0,31.0,,60906.0,374.0,2.0,10411.0,5.0,9906797.0,1682196.0,5850342.0,0.01,46005.0,8358.0,700.0,27028.0,1.20,42,N.A.,0.0008
184.0,Sint Maarten,2250.0,3.0,27.0,,2197.0,26.0,2.0,51979.0,624.0,26359.0,608936.0,42876.0,0.01,488.0,1261.0,34.0,,N.A.,N.A.,0.96,0.0
46.0,Slovakia,385022.0,362.0,11946.0,26.0,366715.0,6361.0,264.0,70493.0,2187.0,2704901.0,495233.0,5459642.0,0.0,2629.0,114.0,48088.0,1485.0,1.50,41,0.54,0.0007
67.0,Slovenia,245159.0,606.0,4285.0,3.0,231559.0,9315.0,142.0,117911.0,2061.0,1199033.0,576686.0,2078938.0,0.0,284.0,103.0,20140.0,2000.0,1.60,45,0.55,0.0003
215.0,Solomon Islands,20.0,,,,20.0,0.0,,29.0,,4500.0,6419.0,686884.0,0.03,17061.0,25.0,27990.0,-1600.0,4.40,20,0.23,0.0001
135.0,Somalia,14368.0,,745.0,,6152.0,7471.0,,883.0,46.0,117534.0,7226.0,15893222.0,0.03,450317.0,25.0,627340.0,-40000.0,6.10,17,0.47,0.002
20.0,South Africa,1590370.0,,54620.0,,1511905.0,23845.0,546.0,26533.0,911.0,10805804.0,180279.0,59308690.0,0.01,750420.0,49.0,1213090.0,145405.0,2.40,28,0.67,0.0076
84.0,South Korea,126044.0,525.0,1860.0,9.0,116022.0,8162.0,162.0,2457.0,36.0,9051354.0,176417.0,51269185.0,0.0,43877.0,527.0,97230.0,11731.0,1.10,44,0.82,0.0066
155.0,South Sudan,10637.0,17.0,115.0,,10312.0,210.0,,941.0,10.0,155471.0,13753.0,11193725.0,0.01,131612.0,18.0,610952.0,-174200.0,4.70,19,0.25,0.0014
9.0,Spain,3559222.0,,78726.0,,3239382.0,241114.0,2212.0,76100.0,1683.0,47213067.0,1009471.0,46754778.0,0.0,18002.0,94.0,498800.0,40000.0,1.30,45,0.80,0.006
88.0,Sri Lanka,121338.0,1914.0,745.0,,101763.0,18830.0,,5646.0,35.0,2849991.0,132624.0,21413249.0,0.0,89516.0,341.0,62710.0,-97986.0,2.20,34,0.18,0.0027
116.0,Sudan,33648.0,,2365.0,,27247.0,4036.0,,753.0,53.0,232965.0,5211.0,43849260.0,0.02,1036022.0,25.0,1765048.0,-50000.0,4.40,20,0.35,0.0056
151.0,Suriname,10816.0,,213.0,,9656.0,947.0,26.0,18299.0,360.0,52395.0,88644.0,586632.0,0.01,5260.0,4.0,156000.0,-1000.0,2.40,29,0.65,0.0001
27.0,Sweden,1007792.0,,14173.0,36.0,835458.0,158161.0,403.0,99266.0,1396.0,8798383.0,866624.0,10099265.0,0.01,62886.0,25.0,410340.0,40000.0,1.90,41,0.88,0.0013
36.0,Switzerland,670613.0,1546.0,10698.0,3.0,601958.0,57957.0,212.0,77010.0,1229.0,7088449.0,814007.0,8654622.0,0.01,63257.0,219.0,39516.0,52000.0,1.50,43,0.74,0.0011
125.0,Syria,23191.0,,1631.0,,17932.0,3628.0,,1299.0,91.0,103566.0,5800.0,17500658.0,0.03,430523.0,95.0,183630.0,-427391.0,2.80,26,0.60,0.0022
194.0,Taiwan,1178.0,5.0,12.0,,1077.0,89.0,,49.0,0.5,555429.0,23285.0,23816775.0,0.0,42899.0,673.0,35410.0,30001.0,1.20,42,0.79,0.0031
140.0,Tajikistan,13308.0,,90.0,,13218.0,0.0,,1369.0,9.0,,,9537645.0,0.02,216627.0,68.0,139960.0,-20000.0,3.60,22,0.27,0.0012
199.0,Tanzania,509.0,,21.0,,183.0,305.0,7.0,8.0,0.3,,,59734218.0,0.03,1728755.0,67.0,885800.0,-40076.0,4.90,18,0.37,0.0077
98.0,Thailand,78855.0,2044.0,363.0,27.0,49172.0,29320.0,1170.0,1127.0,5.0,8124896.0,116156.0,69799978.0,0.0,174396.0,137.0,510890.0,19444.0,1.50,40,0.51,0.009
177.0,Timor-Leste,2965.0,95.0,4.0,,1596.0,1365.0,,2213.0,3.0,69967.0,52231.0,1318445.0,0.02,25326.0,89.0,14870.0,-5385.0,4.10,21,0.33,0.0002
142.0,Togo,13090.0,22.0,124.0,1.0,11508.0,1458.0,,1551.0,15.0,315112.0,37328.0,8278724.0,0.02,196358.0,152.0,54390.0,-2000.0,4.40,19,0.43,0.0011
144.0,Trinidad and Tobago,12396.0,,191.0,,8969.0,3236.0,38.0,8833.0,136.0,138704.0,98840.0,1399488.0,0.0,4515.0,273.0,5130.0,-800.0,1.70,36,0.52,0.0002
55.0,Tunisia,317010.0,,11208.0,,272505.0,33297.0,529.0,26588.0,940.0,1344853.0,112795.0,11818619.0,0.01,123900.0,76.0,155360.0,-4000.0,2.20,33,0.70,0.0015
5.0,Turkey,4977982.0,,42187.0,,4626799.0,308996.0,3378.0,58492.0,496.0,48712606.0,572383.0,84339067.0,0.01,909452.0,110.0,769630.0,283922.0,2.10,32,0.76,0.0108
111.0,Uganda,42152.0,,345.0,,41652.0,155.0,24.0,898.0,7.0,1029255.0,21922.0,45741007.0,0.03,1471413.0,229.0,199810.0,168694.0,5.00,17,0.26,0.0059
16.0,Ukraine,2105428.0,8404.0,45830.0,379.0,1731162.0,328436.0,177.0,48389.0,1053.0,9555109.0,219603.0,43733762.0,-0.01,-259876.0,75.0,579320.0,10000.0,1.40,41,0.69,0.0056
39.0,United Arab Emirates,532710.0,1766.0,1607.0,3.0,513068.0,18035.0,,53318.0,161.0,45466777.0,4550685.0,9890402.0,0.01,119873.0,118.0,83600.0,40000.0,1.40,33,0.86,0.0013
7.0,United Kingdom,4431043.0,2490.0,127598.0,15.0,4242192.0,61253.0,163.0,64983.0,1871.0,163171777.0,2392987.0,67886011.0,0.01,355839.0,281.0,241930.0,260650.0,1.80,40,0.83,0.0087
1.0,United States of America,33374726.0,5534.0,594103.0,97.0,26105941.0,6674682.0,9261.0,100332.0,1786.0,454546735.0,1366469.0,331002651.0,0.01,1937734.0,36.0,9147420.0,954806.0,1.80,38,0.83,0.0425
72.0,Uruguay,213449.0,,2972.0,,184506.0,25971.0,539.0,61267.0,853.0,1873060.0,537631.0,3473730.0,0.0,11996.0,20.0,175020.0,-3000.0,2.00,36,0.96,0.0004
93.0,Uzbekistan,93597.0,421.0,660.0,3.0,89338.0,3599.0,23.0,2763.0,19.0,1377915.0,40673.0,33469203.0,0.01,487487.0,79.0,425400.0,-8863.0,2.40,28,0.50,0.0043
218.0,Vanuatu,4.0,,1.0,,3.0,0.0,,13.0,3.0,23000.0,73442.0,307145.0,0.02,7263.0,25.0,12190.0,120.0,3.80,21,0.24,0.0
74.0,Venezuela,204057.0,,2244.0,,186388.0,15425.0,317.0,7193.0,79.0,3359014.0,118410.0,28435940.0,0.0,-79889.0,32.0,882050.0,-653249.0,2.30,30,N.A.,0.0036
176.0,Vietnam,3137.0,47.0,35.0,,2560.0,542.0,,32.0,0.4,2958119.0,30161.0,97338579.0,0.01,876473.0,314.0,310070.0,-80000.0,2.10,32,0.38,0.0125
216.0,Western Sahara,10.0,,1.0,,8.0,1.0,,16.0,2.0,,,597339.0,0.03,14876.0,2.0,266000.0,5582.0,2.40,28,0.87,0.0001
161.0,Yemen,6426.0,,1265.0,,2971.0,2190.0,23.0,212.0,42.0,30269.0,996.0,29825964.0,0.02,664042.0,56.0,527970.0,-30000.0,3.80,20,0.38,0.0038
95.0,Zambia,91946.0,,1256.0,,90264.0,426.0,37.0,4887.0,67.0,1426687.0,75824.0,18383955.0,0.03,522925.0,25.0,743390.0,-8000.0,4.70,18,0.45,0.0024
114.0,Zimbabwe,38398.0,,1575.0,,36027.0,796.0,12.0,2552.0,105.0,428309.0,28468.0,14862924.0,0.01,217456.0,38.0,386850.0,-116858.0,3.60,19,0.38,0.0019
