,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Rccovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop
104,Afghanistan,61755.00,300.00,2683.00,10.00,54019.00,5053.00,1124.00,1557.00,68.00,417283.00,10520.00
83,Albania,131510.00,,2406.00,,114362.00,14742.00,18.00,45740.00,837.00,647277.00,225129.00
86,Algeria,123473.00,,3307.00,,86007.00,34159.00,28.00,2774.00,74.00,230861.00,5186.00
138,Andorra,13390.00,27.00,127.00,,12936.00,327.00,12.00,173064.00,1641.00,193595.00,2502197.00
121,Angola,27921.00,,622.00,,24503.00,2796.00,35.00,828.00,18.00,510234.00,15130.00
207,Anguilla,95.00,,,,35.00,60.00,,6285.00,,21024.00,1390844.00
190,Antigua and Barbuda,1232.00,,32.00,,1014.00,186.00,1.00,12493.00,324.00,16700.00,169347.00
11,Argentina,3095582.00,,66263.00,,2757230.00,272089.00,5299.00,67966.00,1455.00,11610358.00,254915.00
70,Armenia,218681.00,356.00,4209.00,17.00,203307.00,11165.00,,73681.00,1418.00,1008307.00,339734.00
154,Aruba,10736.00,15.00,100.00,,10505.00,131.00,14.00,100197.00,933.00,151652.00,1415338.00
120,Australia,29893.00,7.00,910.00,,28712.00,271.00,1.00,1161.00,35.00,17080821.00,663346.00
37,Austria,628817.00,1333.00,10351.00,18.00,599854.00,18612.00,417.00,69484.00,1144.00,33990188.00,3755890.00
53,Azerbaijan,325407.00,722.00,4650.00,15.00,302860.00,17897.00,,31852.00,455.00,3311267.00,324115.00
152,Bahamas,10773.00,62.00,212.00,1.00,9781.00,780.00,5.00,27176.00,535.00,89754.00,226414.00
77,Bahrain,184697.00,,670.00,,172006.00,12021.00,101.00,105479.00,383.00,4189757.00,2392728.00
33,Bangladesh,770842.00,1682.00,11833.00,37.00,704341.00,54668.00,1115.00,4642.00,71.00,5599276.00,33715.00
172,Barbados,3929.00,,45.00,,3831.00,53.00,,13658.00,156.00,156736.00,544841.00
49,Belarus,366305.00,1354.00,2612.00,10.00,356842.00,6851.00,,38776.00,276.00,5958089.00,630706.00
28,Belgium,1007264.00,3518.00,24444.00,38.00,878558.00,104262.00,757.00,86592.00,2101.00,12821364.00,1102223.00
143,Belize,12682.00,,323.00,,12273.00,86.00,1.00,31414.00,800.00,120377.00,298182.00
156,Benin,7884.00,,100.00,,7652.00,132.00,35.00,636.00,8.00,595112.00,48033.00
181,Bermuda,2432.00,3.00,30.00,,2062.00,340.00,14.00,39173.00,483.00,245104.00,3948005.00
193,Bhutan,1190.00,29.00,1.00,,1037.00,152.00,,1528.00,1.00,721983.00,927073.00
56,Bolivia,314190.00,1783.00,13151.00,28.00,258068.00,42971.00,158.00,26610.00,1114.00,1226152.00,103847.00
75,Bosnia and Herzegovina,200693.00,340.00,8790.00,28.00,164717.00,27186.00,,61496.00,2693.00,922568.00,282692.00
107,Botswana,48417.00,,734.00,,46226.00,1457.00,1.00,20245.00,307.00,1086267.00,454209.00
3,Brazil,15009023.00,,417176.00,,13591335.00,1000512.00,8318.00,70189.00,1951.00,46616516.00,218001.00
202,British Virgin Islands,216.00,,1.00,,191.00,24.00,,7105.00,33.00,39777.00,1308411.00
201,Brunei,229.00,1.00,3.00,,218.00,8.00,,519.00,7.00,121565.00,275648.00
44,Bulgaria,408372.00,,16800.00,,345489.00,46083.00,587.00,59150.00,2433.00,2562234.00,371120.00
139,Burkina Faso,13353.00,,162.00,,13111.00,80.00,,624.00,8.00,181252.00,8476.00
169,Burundi,4093.00,,6.00,,773.00,3314.00,,336.00,0.50,90019.00,7386.00
122,Cabo Verde,25526.00,,230.00,,22105.00,3191.00,23.00,45494.00,410.00,154030.00,274523.00
133,Cambodia,18179.00,558.00,114.00,,6884.00,11181.00,,1075.00,7.00,975806.00,57692.00
99,Cameroon,74946.00,,1152.00,,70497.00,3297.00,385.00,2765.00,43.00,1257949.00,46418.00
22,Canada,1265320.00,,24489.00,,1159506.00,81325.00,1456.00,33279.00,644.00,32266260.00,848630.00
189,Caribbean Netherlands,1573.00,,16.00,,1540.00,17.00,,59518.00,605.00,10040.00,379886.00
198,Cayman Islands,545.00,,2.00,,536.00,7.00,,8211.00,30.00,91086.00,1372335.00
159,Central African Republic,6674.00,,93.00,,5112.00,1469.00,2.00,1362.00,19.00,40907.00,8348.00
166,Chad,4854.00,,170.00,,4612.00,72.00,,289.00,10.00,114926.00,6832.00
171,Channel Islands,4056.00,,86.00,,3956.00,14.00,,23149.00,491.00,454413.00,2593445.00
23,Chile,1235778.00,6530.00,27004.00,109.00,1170437.00,38337.00,3176.00,64180.00,1402.00,13432114.00,697599.00
96,China,90739.00,13.00,4636.00,,85795.00,308.00,3.00,63.00,3.00,160000000.00,111163.00
12,Colombia,2951101.00,,76414.00,,2773220.00,101467.00,6006.00,57481.00,1488.00,15201520.00,296092.00
173,Comoros,3847.00,,146.00,,3681.00,20.00,,4346.00,165.00,,
61,Costa Rica,263094.00,,3341.00,,211043.00,48710.00,409.00,51251.00,651.00,1025064.00,199685.00
109,Cote d'Ivoire,46315.00,,291.00,,45764.00,260.00,,1720.00,11.00,605248.00,22478.00
51,Croatia,342487.00,1435.00,7388.00,33.00,323834.00,11265.00,242.00,83865.00,1809.00,1863305.00,456268.00
90,Cuba,113876.00,1162.00,713.00,12.00,107476.00,5687.00,115.00,10059.00,63.00,3787896.00,334597.00
145,Curaçao,12222.00,,113.00,,11907.00,202.00,22.00,74225.00,686.00,98096.00,595745.00
102,Cyprus,68442.00,,328.00,,39061.00,29053.00,63.00,56341.00,270.00,5124872.00,4218752.00
19,Czech Republic,1642696.00,1559.00,29608.00,22.00,1570842.00,42246.00,411.00,153154.00,2760.00,19585985.00,1826064.00
119,Democratic Republic of the Congo,30240.00,39.00,772.00,2.00,26324.00,3144.00,,329.00,8.00,151894.00,1654.00
63,Denmark,257505.00,1023.00,2495.00,2.00,244364.00,10646.00,34.00,44325.00,429.00,41474152.00,7139078.00
149,Djibouti,11319.00,12.00,148.00,,11041.00,130.00,,11318.00,148.00,151665.00,151649.00
203,Dominica,174.00,,,,172.00,2.00,,2412.00,,14936.00,207050.00
60,Dominican Republic,269184.00,,3514.00,,230033.00,35637.00,215.00,24606.00,321.00,1423534.00,130125.00
45,Ecuador,395327.00,,19018.00,,329582.00,46727.00,621.00,22124.00,1064.00,1322673.00,74021.00
68,Egypt,234015.00,,13714.00,,175117.00,45184.00,90.00,2251.00,132.00,2715258.00,26119.00
100,El Salvador,70255.00,126.00,2146.00,3.00,65778.00,2331.00,31.00,10785.00,329.00,934357.00,143441.00
157,Equatorial Guinea,7694.00,,112.00,,7279.00,303.00,7.00,5337.00,78.00,123169.00,85441.00
175,Eritrea,3734.00,,12.00,,3602.00,120.00,,1041.00,3.00,23693.00,6604.00
85,Estonia,124529.00,383.00,1193.00,6.00,115060.00,8276.00,50.00,93822.00,899.00,1318022.00,993017.00
132,Eswatini,18473.00,,671.00,,17768.00,34.00,3.00,15785.00,573.00,190646.00,162903.00
62,Ethiopia,260802.00,,3822.00,,205458.00,51522.00,748.00,2222.00,33.00,2604376.00,22192.00
208,Falkland Islands,63.00,,,,63.00,0.00,,17672.00,,7258.00,2035905.00
197,Faroe Islands,668.00,,1.00,,662.00,5.00,,13627.00,20.00,255546.00,5213097.00
205,Fiji,129.00,,3.00,,84.00,42.00,,143.00,3.00,60054.00,66584.00
97,Finland,88332.00,254.00,922.00,3.00,46000.00,41410.00,28.00,15921.00,166.00,4615178.00,831863.00
4,France,5728090.00,,105850.00,,4786754.00,835486.00,5231.00,87591.00,1619.00,77792623.00,1189567.00
128,French Guiana,20226.00,,104.00,,9995.00,10127.00,18.00,66276.00,341.00,223846.00,733493.00
130,French Polynesia,18776.00,,141.00,,18617.00,18.00,2.00,66515.00,500.00,26355.00,93364.00
124,Gabon,23201.00,,140.00,,19740.00,3321.00,22.00,10221.00,62.00,736002.00,324252.00
163,Gambia,5925.00,,175.00,,5547.00,203.00,3.00,2395.00,71.00,76379.00,30878.00
54,Georgia,319266.00,1547.00,4245.00,18.00,298807.00,16214.00,,80164.00,1066.00,4316833.00,1083902.00
10,Germany,3493757.00,7295.00,84924.00,113.00,3128800.00,280033.00,5049.00,41587.00,1011.00,56836969.00,676545.00
94,Ghana,92856.00,28.00,783.00,,90480.00,1593.00,6.00,2937.00,25.00,1108763.00,35067.00
168,Gibraltar,4286.00,,94.00,,4188.00,4.00,1.00,127249.00,2791.00,235484.00,6991390.00
50,Greece,358116.00,2671.00,10910.00,63.00,320966.00,26240.00,754.00,34501.00,1051.00,8386740.00,807980.00
211,Greenland,31.00,,,,31.00,0.00,,545.00,,20669.00,363552.00
204,Grenada,160.00,,1.00,,158.00,1.00,,1416.00,9.00,26331.00,233092.00
134,Guadeloupe,15360.00,,210.00,,2242.00,12908.00,18.00,38383.00,525.00,187796.00,469276.00
69,Guatemala,232439.00,,7677.00,,210369.00,14393.00,5.00,12775.00,422.00,1291245.00,70969.00
126,Guinea,22505.00,,148.00,,20078.00,2279.00,24.00,1676.00,11.00,439345.00,32710.00
174,Guinea-Bissau,3738.00,,67.00,,3373.00,298.00,9.00,1862.00,33.00,64038.00,31906.00
137,Guyana,13957.00,,310.00,,11787.00,1860.00,16.00,17672.00,393.00,127708.00,161705.00
141,Haiti,13164.00,,263.00,,12154.00,747.00,,1143.00,23.00,60085.00,5216.00
71,Honduras,217595.00,631.00,5502.00,63.00,80583.00,131510.00,561.00,21679.00,548.00,645503.00,64310.00
146,Hong Kong,11802.00,3.00,210.00,,11473.00,119.00,3.00,1564.00,28.00,13412611.00,1776893.00
32,Hungary,789188.00,1541.00,28403.00,106.00,553836.00,206949.00,445.00,81870.00,2947.00,5494198.00,569963.00
160,Iceland,6506.00,6.00,29.00,,6347.00,130.00,5.00,18962.00,85.00,613017.00,1786628.00
2,India,21640667.00,155382.00,235189.00,1118.00,17719749.00,3685729.00,8944.00,15553.00,169.00,298601699.00,214596.00
18,Indonesia,1703632.00,6327.00,46663.00,167.00,1558423.00,98546.00,,6173.00,169.00,15099282.00,54715.00
14,Iran,2627094.00,17076.00,74241.00,335.00,2074089.00,478764.00,5534.00,30944.00,874.00,16789338.00,197755.00
24,Iraq,1103950.00,5763.00,15702.00,29.00,992423.00,95825.00,533.00,26938.00,383.00,9606567.00,234416.00
66,Ireland,251904.00,430.00,4921.00,,234404.00,12579.00,34.00,50539.00,987.00,4599866.00,922867.00
188,Isle of Man,1590.00,,29.00,,1549.00,12.00,1.00,18615.00,340.00,44761.00,524054.00
31,Israel,838850.00,22.00,6374.00,,831387.00,1089.00,85.00,91203.00,693.00,14346755.00,1559839.00
8,Italy,4092747.00,10554.00,122470.00,207.00,3572713.00,397564.00,2253.00,67776.00,2028.00,60532582.00,1002419.00
108,Jamaica,46428.00,90.00,801.00,3.00,22018.00,23609.00,21.00,15621.00,270.00,340151.00,114448.00
38,Japan,620994.00,4344.00,10589.00,72.00,546042.00,64363.00,1131.00,4923.00,84.00,12241999.00,97044.00
34,Jordan,718632.00,702.00,9047.00,33.00,699460.00,10125.00,729.00,69847.00,879.00,6814404.00,662324.00
52,Kazakhstan,337652.00,2840.00,3858.00,25.00,291829.00,41965.00,221.00,17803.00,203.00,10455458.00,551269.00
80,Kenya,162098.00,,2850.00,,110480.00,48768.00,190.00,2960.00,52.00,1701385.00,31066.00
59,Kuwait,281772.00,,1621.00,,265530.00,14621.00,199.00,65168.00,375.00,2379181.00,550254.00
92,Kyrgyzstan,97663.00,385.00,1643.00,3.00,90959.00,5061.00,70.00,14764.00,248.00,1017506.00,153822.00
192,Laos,1205.00,28.00,,,122.00,1083.00,,164.00,,186954.00,25386.00
87,Latvia,122545.00,1036.00,2197.00,19.00,111473.00,8875.00,81.00,65585.00,1176.00,2362996.00,1264657.00
40,Lebanon,531234.00,,7415.00,,475383.00,48436.00,478.00,78128.00,1091.00,4069394.00,598482.00
153,Lesotho,10761.00,12.00,319.00,,6427.00,4015.00,,4990.00,148.00,83335.00,38642.00
185,Liberia,2114.00,1.00,85.00,,1962.00,67.00,2.00,410.00,16.00,97875.00,18977.00
78,Libya,179697.00,504.00,3063.00,4.00,165931.00,10703.00,,25855.00,441.00,972747.00,139962.00
178,Liechtenstein,2963.00,2.00,58.00,1.00,2858.00,47.00,5.00,77523.00,1517.00,39109.00,1023233.00
64,Lithuania,255384.00,1244.00,4019.00,15.00,229667.00,21698.00,186.00,94938.00,1494.00,2935816.00,1091380.00
103,Luxembourg,68020.00,,801.00,,64727.00,2492.00,33.00,107193.00,1262.00,2702729.00,4259251.00
209,Macao,49.00,,,,49.00,0.00,,75.00,,4483.00,6826.00
113,Madagascar,38641.00,304.00,701.00,6.00,35116.00,2824.00,351.00,1366.00,25.00,189996.00,6716.00
115,Malawi,34151.00,,1152.00,,32135.00,864.00,11.00,1747.00,59.00,234732.00,12010.00
42,Malaysia,432425.00,4498.00,1632.00,22.00,396004.00,34789.00,375.00,13218.00,50.00,9904314.00,302739.00
117,Maldives,33368.00,,77.00,,25675.00,7616.00,90.00,60829.00,140.00,749818.00,1366889.00
136,Mali,14029.00,,493.00,,8878.00,4658.00,,676.00,24.00,259301.00,12503.00
118,Malta,30432.00,12.00,417.00,1.00,29763.00,252.00,,68767.00,942.00,879997.00,1988523.00
219,Marshall Islands,4.00,,,,4.00,0.00,,67.00,,,
148,Martinique,11558.00,,83.00,,98.00,11377.00,24.00,30820.00,221.00,163838.00,436879.00
131,Mauritania,18576.00,,456.00,,17817.00,303.00,14.00,3909.00,96.00,240124.00,50529.00
191,Mauritius,1221.00,5.00,17.00,,1117.00,87.00,,959.00,13.00,358675.00,281633.00
129,Mayotte,20134.00,,170.00,,2964.00,17000.00,4.00,72335.00,611.00,174251.00,626032.00
15,Mexico,2358831.00,2846.00,218173.00,166.00,1879713.00,260945.00,4798.00,18134.00,1677.00,6714852.00,51623.00
222,Micronesia,1.00,,,,1.00,0.00,,9.00,,,
65,Moldova,252153.00,,5912.00,,242363.00,3878.00,178.00,62631.00,1468.00,1007539.00,250257.00
180,Monaco,2475.00,,32.00,,2397.00,46.00,1.00,62695.00,811.00,51953.00,1316032.00
110,Mongolia,43201.00,737.00,153.00,11.00,28533.00,14515.00,123.00,13002.00,46.00,2762832.00,831489.00
91,Montenegro,98042.00,,1526.00,,94495.00,2021.00,64.00,156085.00,2429.00,382259.00,608564.00
214,Montserrat,20.00,,1.00,,19.00,0.00,,4004.00,200.00,1313.00,262863.00
41,Morocco,513016.00,,9049.00,,499917.00,4050.00,150.00,13761.00,243.00,6311023.00,169289.00
101,Mozambique,70138.00,30.00,820.00,1.00,67706.00,1612.00,38.00,2193.00,26.00,525385.00,16424.00
82,Myanmar,142903.00,29.00,3210.00,,132000.00,7693.00,,2612.00,59.00,2586547.00,47270.00
106,Namibia,49552.00,92.00,682.00,8.00,47146.00,1724.00,43.00,19209.00,264.00,397272.00,154003.00
47,Nepal,377603.00,9023.00,3579.00,50.00,295395.00,78629.00,,12766.00,121.00,2598405.00,87850.00
21,Netherlands,1546070.00,7481.00,17290.00,22.00,1302085.00,226695.00,789.00,90061.00,1007.00,12762141.00,743413.00
206,New Caledonia,124.00,,,,58.00,66.00,,431.00,,31166.00,108285.00
179,New Zealand,2634.00,1.00,26.00,,2582.00,26.00,,527.00,5.00,2046919.00,409212.00
158,Nicaragua,6989.00,,183.00,,4225.00,2581.00,,1045.00,27.00,,
164,Niger,5310.00,1.00,192.00,,4876.00,242.00,18.00,213.00,8.00,100105.00,4014.00
79,Nigeria,165301.00,,2065.00,,155424.00,7812.00,11.00,786.00,10.00,1939165.00,9215.00
81,North Macedonia,153461.00,,5042.00,,136545.00,11874.00,124.00,73662.00,2420.00,731997.00,351364.00
89,Norway,115629.00,218.00,767.00,,88952.00,25910.00,28.00,21189.00,141.00,5316358.00,974219.00
76,Oman,199344.00,,2083.00,,181696.00,15565.00,283.00,38221.00,399.00,1550000.00,297184.00
29,Pakistan,850131.00,4298.00,18677.00,140.00,747755.00,83699.00,5177.00,3787.00,83.00,12101832.00,53906.00
57,Palestine,300387.00,,3326.00,,281586.00,15475.00,133.00,57755.00,639.00,1763038.00,338979.00
48,Panama,366364.00,,6255.00,,356144.00,3965.00,105.00,83798.00,1431.00,2439336.00,557947.00
147,Papua New Guinea,11630.00,,121.00,,10312.00,1197.00,,1279.00,13.00,95014.00,10453.00
58,Paraguay,291540.00,,6883.00,,241040.00,43617.00,545.00,40456.00,955.00,1133277.00,157259.00
17,Peru,1832671.00,,63223.00,,1720665.00,48783.00,2658.00,54938.00,1895.00,11483598.00,344243.00
25,Philippines,1087885.00,7733.00,18099.00,108.00,1003160.00,66626.00,750.00,9818.00,163.00,12173692.00,109860.00
13,Poland,2824425.00,6047.00,69445.00,453.00,2555059.00,199921.00,2296.00,74698.00,1837.00,14678781.00,388209.00
30,Portugal,838852.00,377.00,16989.00,1.00,799442.00,22421.00,75.00,82471.00,1670.00,10781631.00,1059983.00
73,Qatar,210070.00,600.00,496.00,3.00,199444.00,10130.00,274.00,74816.00,177.00,1937204.00,689935.00
150,Republic of the Congo,11016.00,,147.00,,8208.00,2661.00,,1956.00,26.00,92500.00,16424.00
127,Réunion,21601.00,,150.00,,19848.00,1603.00,36.00,23982.00,167.00,102720.00,114043.00
26,Romania,1063949.00,1422.00,28799.00,89.00,1009237.00,25913.00,1041.00,55620.00,1506.00,8419526.00,440149.00
6,Russia,4863514.00,8386.00,112622.00,376.00,4480360.00,270532.00,2300.00,33315.00,771.00,130600000.00,894598.00
123,Rwanda,25486.00,,338.00,,23876.00,1272.00,1.00,1928.00,26.00,1333441.00,100852.00
221,Saint Helena,2.00,,,,2.00,0.00,,328.00,,,
210,Saint Kitts and Nevis,45.00,,,,44.00,1.00,,841.00,,13691.00,255825.00
167,Saint Lucia,4607.00,5.00,75.00,,4427.00,105.00,1.00,24992.00,407.00,41126.00,223102.00
187,Saint Martin,1773.00,,12.00,,1399.00,362.00,7.00,45205.00,306.00,27588.00,703399.00
213,Saint Pierre Miquelon,25.00,,,,25.00,0.00,,4333.00,,5318.00,921664.00
220,Samoa,3.00,,,,2.00,1.00,,15.00,,,
165,San Marino,5067.00,,90.00,,4935.00,42.00,4.00,149069.00,2648.00,61760.00,1816952.00
183,Sao Tome and Principe,2317.00,,35.00,,2258.00,24.00,,10410.00,157.00,12999.00,58400.00
43,Saudi Arabia,424445.00,1039.00,7045.00,13.00,407650.00,9750.00,1311.00,12034.00,200.00,17389803.00,493040.00
112,Senegal,40621.00,43.00,1116.00,,39316.00,189.00,10.00,2374.00,65.00,488257.00,28529.00
35,Serbia,698518.00,1277.00,6519.00,20.00,655869.00,36130.00,131.00,80220.00,749.00,3907936.00,448799.00
162,Seychelles,6373.00,,28.00,,5277.00,1068.00,,64464.00,283.00,21504.00,217515.00
170,Sierra Leone,4068.00,,79.00,,3078.00,911.00,,501.00,10.00,153257.00,18889.00
105,Singapore,61311.00,25.00,31.00,,60906.00,374.00,2.00,10411.00,5.00,9906797.00,1682196.00
184,Sint Maarten,2250.00,3.00,27.00,,2197.00,26.00,2.00,51979.00,624.00,26359.00,608936.00
46,Slovakia,385022.00,362.00,11946.00,26.00,366715.00,6361.00,264.00,70493.00,2187.00,2704901.00,495233.00
67,Slovenia,245159.00,606.00,4285.00,3.00,231559.00,9315.00,142.00,117911.00,2061.00,1199033.00,576686.00
215,Solomon Islands,20.00,,,,20.00,0.00,,29.00,,4500.00,6419.00
135,Somalia,14368.00,,745.00,,6152.00,7471.00,,883.00,46.00,117534.00,7226.00
20,South Africa,1590370.00,,54620.00,,1511905.00,23845.00,546.00,26533.00,911.00,10805804.00,180279.00
84,South Korea,126044.00,525.00,1860.00,9.00,116022.00,8162.00,162.00,2457.00,36.00,9051354.00,176417.00
155,South Sudan,10637.00,17.00,115.00,,10312.00,210.00,,941.00,10.00,155471.00,13753.00
9,Spain,3559222.00,,78726.00,,3239382.00,241114.00,2212.00,76100.00,1683.00,47213067.00,1009471.00
88,Sri Lanka,121338.00,1914.00,745.00,,101763.00,18830.00,,5646.00,35.00,2849991.00,132624.00
195,St. Barth,974.00,,1.00,,462.00,511.00,,98364.00,101.00,26385.00,2664613.00
186,St. Vincent Grenadines,1895.00,6.00,12.00,,1741.00,142.00,2.00,17036.00,108.00,45888.00,412521.00
116,Sudan,33648.00,,2365.00,,27247.00,4036.00,,753.00,53.00,232965.00,5211.00
151,Suriname,10816.00,,213.00,,9656.00,947.00,26.00,18299.00,360.00,52395.00,88644.00
27,Sweden,1007792.00,,14173.00,36.00,835458.00,158161.00,403.00,99266.00,1396.00,8798383.00,866624.00
36,Switzerland,670613.00,1546.00,10698.00,3.00,601958.00,57957.00,212.00,77010.00,1229.00,7088449.00,814007.00
125,Syria,23191.00,,1631.00,,17932.00,3628.00,,1299.00,91.00,103566.00,5800.00
194,Taiwan,1178.00,5.00,12.00,,1077.00,89.00,,49.00,0.50,555429.00,23285.00
140,Tajikistan,13308.00,,90.00,,13218.00,0.00,,1369.00,9.00,,
199,Tanzania,509.00,,21.00,,183.00,305.00,7.00,8.00,0.30,,
98,Thailand,78855.00,2044.00,363.00,27.00,49172.00,29320.00,1170.00,1127.00,5.00,8124896.00,116156.00
177,Timor-Leste,2965.00,95.00,4.00,,1596.00,1365.00,,2213.00,3.00,69967.00,52231.00
142,Togo,13090.00,22.00,124.00,1.00,11508.00,1458.00,,1551.00,15.00,315112.00,37328.00
,Total:,157017740.00,327426.00,3274247.00,4880.00,135177763.00,18565730.00,109129.00,20143.90,420.10,,
144,Trinidad and Tobago,12396.00,,191.00,,8969.00,3236.00,38.00,8833.00,136.00,138704.00,98840.00
55,Tunisia,317010.00,,11208.00,,272505.00,33297.00,529.00,26588.00,940.00,1344853.00,112795.00
5,Turkey,4977982.00,,42187.00,,4626799.00,308996.00,3378.00,58492.00,496.00,48712606.00,572383.00
182,Turks and Caicos Islands,2402.00,,17.00,,2358.00,27.00,2.00,61340.00,434.00,60836.00,1553564.00
111,Uganda,42152.00,,345.00,,41652.00,155.00,24.00,898.00,7.00,1029255.00,21922.00
16,Ukraine,2105428.00,8404.00,45830.00,379.00,1731162.00,328436.00,177.00,48389.00,1053.00,9555109.00,219603.00
39,United Arab Emirates,532710.00,1766.00,1607.00,3.00,513068.00,18035.00,,53318.00,161.00,45466777.00,4550685.00
7,United Kingdom,4431043.00,2490.00,127598.00,15.00,4242192.00,61253.00,163.00,64983.00,1871.00,163171777.00,2392987.00
1,United States of America,33374726.00,5534.00,594103.00,97.00,26105941.00,6674682.00,9261.00,100332.00,1786.00,454546735.00,1366469.00
72,Uruguay,213449.00,,2972.00,,184506.00,25971.00,539.00,61267.00,853.00,1873060.00,537631.00
93,Uzbekistan,93597.00,421.00,660.00,3.00,89338.00,3599.00,23.00,2763.00,19.00,1377915.00,40673.00
218,Vanuatu,4.00,,1.00,,3.00,0.00,,13.00,3.00,23000.00,73442.00
212,Vatican City,27.00,,,,15.00,12.00,,33624.00,,,
74,Venezuela,204057.00,,2244.00,,186388.00,15425.00,317.00,7193.00,79.00,3359014.00,118410.00
176,Vietnam,3137.00,47.00,35.00,,2560.00,542.00,,32.00,0.40,2958119.00,30161.00
200,Wallis and Futuna,445.00,,7.00,,44.00,394.00,1.00,40191.00,632.00,17264.00,1559249.00
216,Western Sahara,10.00,,1.00,,8.00,1.00,,16.00,2.00,,
,World,157017740.00,327426.00,3274247.00,4880.00,135177763.00,18565730.00,109129.00,20144.00,420.10,,
161,Yemen,6426.00,,1265.00,,2971.00,2190.00,23.00,212.00,42.00,30269.00,996.00
95,Zambia,91946.00,,1256.00,,90264.00,426.00,37.00,4887.00,67.00,1426687.00,75824.00
114,Zimbabwe,38398.00,,1575.00,,36027.00,796.00,12.00,2552.00,105.00,428309.00,28468.00
